User,Time,Content
Unknown,Unknown,
Unknown,Unknown,
Unknown,Unknown,
Unknown,Unknown,
Unknown,Unknown,
Unknown,Unknown,
Silmavi,08:02,Hello!
Unknown,Unknown,
Deleted Account,08:05,"sooo, detox finished when? ğŸ˜„"
Silmavi,08:05,Here we can talk about Aajonus?
Unknown,Unknown,
Deleted Account,08:07,Detox! Hell yeah Aajonus
Silmavi,08:08,
Unknown,08:08,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Deleted Account,08:44,"currently recovering from cheat beer and meals, face looks red burned and itchy, fasting for 48h+ and then slowly eating liver and yoghurt. its crazy how well im currently at reading my body needs"
Unknown,08:55,what is aajonos saying about fasting?
Deleted Account,08:56,Not to lol
Unknown,08:57,
Deleted Account,09:00,5h and cell become cannibalistic?
Deleted Account,09:01,Iâ€™ve always found that funny
Unknown,09:01,"As in, something doesnâ€™t seem right with that statement"
Deleted Account,09:02,you can go through 36h of fast depleting glycogen stores. And technicaly only after this pont fasting starts.
Deleted Account,09:38,"for me its a tool to rest the digestive system, going through candida die-off and its over 70 toxins beeing released is a lot of work for the liver, kidneys and gut"
Unknown,Unknown,
Silmavi,15:36,Cheese and honey btw meals?
Unknown,15:36,Sounds good
Unknown,15:36,Just cheese is faster
Unknown,15:36,A little
Unknown,15:37,Ok
Deleted Account,15:37,Sounds like eating all day longğŸ¤”
Silmavi,15:37,No fasting....
Unknown,15:38,No craving sweet then
Deleted Account,15:39,It depends on type of your metabolism also.
Silmavi,15:40,when you eat it alone?
Unknown,Unknown,
Silmavi,15:42,Good idea to eat it once wuth honey and once alone
Unknown,15:43,My kids eat it with the meal.They aren't at home btw meals
Unknown,15:43,I will do it during week end
Deleted Account,15:44,Yesterday I had nausea after several hours passed from second meal.Today I had zero hunger until 20h+ passed after previous that meal
Unknown,15:45,Today I made only one typical meal enhanced with 4 egg yolks
Unknown,15:46,So they ate clay? Act Charcoal will do the job?
Unknown,15:48,"4,5 h passed I feel neutral, zero hunger and body warmed itself to confort temperature. Before meal I felt colder than normal."
Unknown,15:49,Thx Ring
Silmavi,15:53,So when you have enough fat you feel nausea if you eat it?
Deleted Account,15:57,"So guys, water=bad?"
Silmavi,15:59,I have dry skin even if i drink twice lubrication formula
Unknown,16:07,Is there a limit in drinking lubrication firmula to get some fat?
Deleted Account,17:22,@ubeats1 could you please advice any source/book/literature about detoxification? Besides Aajonuse's books?
Deleted Account,19:08,"Funny, just yesterday I committed myself to eating way more fat. Iâ€™ve always had trouble digesting/utilizing (cooked) fat throughout my life. Also had a big problem with alcohol a few years back, very interesting to see Aajonus link those two."
Unknown,19:12,"Had a ton of fat 12 hours ago, donâ€™t even want to think about food right now. Skin is noticeably more hydrated though"
Unknown,19:14,"Iâ€™ve had super high fat meals / nights before, just havenâ€™t committed to it for a period of time"
Unknown,19:14,"Not quite, but borderline"
Unknown,Unknown,
Unknown,Unknown,
Unknown,Unknown,
Deleted Account,00:43,Yo what's up fellow primates ğŸ¤£
Unknown,00:44,Only 12 here huh
Unknown,00:48,12 clay eaters?
Deleted Account,00:49,12 lubrication formulators
Deleted Account,00:49,Have you experimented much with clay Ring?
Unknown,00:50,12 parasite lovers
Unknown,00:52,I have it a few teaspoons in 800ml
Unknown,00:52,French green
Unknown,00:53,The manufacturing process I have to find out
Unknown,00:57,Frank tufano
Unknown,00:58,Hahaha I no longer watch his videos
Unknown,00:59,As with a lot of other ppl
Unknown,00:59,Just a gateway
Unknown,00:59,to the diet
Deleted Account,03:43,Thx for links and info
Unknown,Unknown,
Silmavi,10:46,Sorry what's WAP?
Unknown,10:47,I will do it too. Love sun
Unknown,10:47,ğŸ‘
Unknown,10:48,Use a spiritual board
Unknown,10:48,Ouija ....
Unknown,10:49,But you need more than one person
Unknown,10:49,I will take a sin bath today
Unknown,10:49,I fell like
Unknown,10:49,Sun
Unknown,10:50,I live in first floor...no naked
Unknown,10:51,Cold here
Unknown,10:51,I take in my room
Unknown,10:51,Is it ok through window or must i open it?
Unknown,10:52,Ok that's what i supposed.I open it
Unknown,11:00,ğŸ˜‚ğŸ˜‚ğŸ˜‚
Unknown,11:03,By the way how old are you?
Unknown,11:05,When i was 24 internet didnt exist
Unknown,11:05,It was great age.Enjoy it!
Unknown,11:06,Agreed
Unknown,11:06,I like now too
Unknown,11:07,Well i met my husband with 24.
Unknown,11:07,Yes
Unknown,11:08,I had to wait long!ğŸ˜…
Allu,11:15,It's nice
Silmavi,12:25,To know he existed
Unknown,12:26,Very warm here
Allu,12:32,My father got me when he was 24yo
Silmavi,12:33,My mother had 3kids at 24
Unknown,12:34,I hadmy first with 31
Unknown,12:35,You are young.plenty of time left
Unknown,12:35,If you still vwant kids
Allu,12:40,Propably raw
Unknown,12:43,"No wonder he was full of energy, he didn't have toxic meat and fish in his diet"
Unknown,12:43,Only hormones from milk
Silmavi,12:47,I don't understand when people choose violence in a couple instead of communication.
Unknown,12:50,I had my share of misunderstanding s but we made it.We are like dinasours now.Rare specimen.... married in 1998 and still together...and he supports me in raw carnovire...
Unknown,12:51,ğŸ˜‚ğŸ˜‚i must feel fine in this group sharing personal info that is not about  food.Good thing
Unknown,12:53,Milk is good for sex?
Unknown,12:59,I am mad at me because i got things in the wrong order.i Should have started with raw meat instead of raw veggies and i would have saved lots of health and time. When i was with veggies the world was pro meat and now i am pro meat and the world is pro veggies and grains.
Unknown,13:00,And doctors trying to kill us with medicines
Unknown,13:02,I don't know... thoughts come to my head
Unknown,13:03,May be is the warm weather.Too warm for winter here
Unknown,13:04,I bought mouth to try raw
Unknown,13:07,
Unknown,13:10,Yes fish
Unknown,13:11,
Unknown,13:17,
Unknown,Unknown,
Deleted Account,15:59,Is it true that Aajounis healed someone with ALS?
Unknown,16:04,Aajonus *
Unknown,16:10,Impressive
Deleted Account,16:46,Drama
Unknown,16:49,This is partly true. You may influence others' opinions with logic and evidence tho.
Unknown,16:50,"I do sungazing too. But I don't really believe in it being healthy. I do it "" for fun"""
Unknown,16:51,"Well, nothing for you to gain petsonally"
Unknown,16:51,Personally*
Unknown,16:54,My minimum is 4
Unknown,16:57,Rant time?
Unknown,17:07,Relate to what?
Unknown,17:08,"Yeah, I was that dogmatic person and maybe still am to some degree"
Unknown,17:11,Ouch...
Unknown,Unknown,
Deleted Account,19:26,I don't understand guys... I ate tons of honey and drank litres of milk and orange juice. I gain 2 kilos of weight. But since I stopped recently I'm so fast back at my stable 50kg again...
Unknown,19:30,Hmm
Unknown,19:31,Nice chemtrails bro
Unknown,19:32,That's true it's hella expensive :D
Deleted Account,19:39,I hate when people hear â€œsun gazingâ€ and they assume itâ€™s staring at the sun mid-day
Silmavi,19:41,What is sun gazing actually.I don want to get wrong info from Wikipedia
Deleted Account,19:50,It's very pleasant in the summer evenings. I usually sit on a rock for a couple of hours and stare at the sun. everybody thinks I've gone totally irreversably nuts
Allu,19:53,"Nice, I started making viili/filbunke from milk"
Unknown,19:53,Here in Finland I usually buy 16litres of milk per week
Deleted Account,19:56,"Aleksi, how do U make viili? ğŸ˜®"
Allu,19:56,Put raw milk in some container in roomtemperature and add little bit of finnish store bought Viili or just very old fermented milk with it
Unknown,19:56,Now I'm trying with 1litre of raw milk+1pack of Viili
Silmavi,19:58,My husband just loves the viili we make with raw.milk.Best viili ever he says
Allu,19:58,
Unknown,19:58,All my grandparents used to make this in their homes from rawmilk
Unknown,19:58,How you make it?
Silmavi,20:00,Just put the milk in glass jar and ket it fermebt in warm dark place fir two days.I put on the radiator and gies faster.Then in fridge...my kids like it cold
Unknown,20:01,
Allu,20:02,
Unknown,20:02,I have started doing so too
Silmavi,20:02,So i don't wash it and just put more milk?
Allu,20:02,Thumb is almost 100% recovered
Silmavi,20:08,Good
Unknown,20:11,Stanby means you don't use it for fermenting?
Unknown,20:12,Meanwhile you keep it in the fridge?
Unknown,20:13,Ok!
Unknown,20:13,You don't drink raw milk cold?
Unknown,20:14,Ok
Unknown,20:15,I did that too! Good
Unknown,20:15,I am going to be milk freakğŸ˜‚
Unknown,20:16,Now iam eatin cold Smetana
Unknown,20:16,Fat for not to have cravings later
Unknown,20:19,Thanks to you Ring! I hope it works.Lastvtwo days were hard snd i ate bad
Unknown,Unknown,
AntÃ³n LeitÃ³n,22:30,4 days without me? ğŸ˜‰
Silmavi,22:33,Where were you?
AntÃ³n LeitÃ³n,22:39,"Looking directly at the sun. First day, 10sec. 10 more sec each day."
Unknown,22:40,I have gained 27kg
Silmavi,22:40,Ok
AntÃ³n LeitÃ³n,22:42,I have been trying it for 2 weks. But too much clouds in north spain at these hours
Unknown,22:44,"Primal is raw carnivore+raw dairy+raw milk, vegetable juices, a little fruit...Not only raw carnivore"
Unknown,22:45,Each day I am more in love with Aajonus
Deleted Account,22:45,Lol
Silmavi,22:45,He seemed to have saved your health
Deleted Account,22:47,"Also primal comes with a bit of a lifestyle aspect it seems, vaccines, antibiotics, plastic, EMFs, etc"
AntÃ³n LeitÃ³n,22:49,ğŸ‘ğŸ»
Unknown,22:50,"In patients with dangerous illneses, he made them eat each half and hour"
Unknown,22:51,White clay?
Unknown,22:52,30 min after a meal
AntÃ³n LeitÃ³n,23:09,"You cam add Cream, eggs or honey"
Unknown,23:11,Als?
Deleted Account,23:13,https://en.m.wikipedia.org/wiki/Amyotrophic_lateral_sclerosis
Unknown,23:13,Considered incurable by mainstream science
AntÃ³n LeitÃ³n,23:13,I am doing that for 2 months
Unknown,23:15,Thanks
Unknown,23:22,Dont forget to drink 1 glass of raw milk before going to sleepGood night!
Unknown,23:26,Wouw2 min for me
Unknown,23:26,Dont you think that milk could loose nutrients and enzymes in the fridge?
Unknown,Unknown,
Deleted Account,00:30,Eating papaya seeds for the parasites. They are pretty spicy!  Has anyone here ever done a parasite cleanse or something?
AntÃ³n LeitÃ³n,05:48,I love parasites...ğŸ˜‚They do their job
Unknown,05:48,I have enough glass jars
AntÃ³n LeitÃ³n,09:00,That would be the second one.The first is: Raw dairy is amazing with a little honey ğŸ˜‰
Deleted Account,09:11,Morning
AntÃ³n LeitÃ³n,09:17,17kg 1 month gaps+ 1 month keto10 more kg in 2 month with primal diet
Unknown,09:18,More wight when I eat cooked at restaurants
AntÃ³n LeitÃ³n,09:39,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Unknown,09:39,ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
Unknown,09:40,We are weird people
Allu,10:15,
Silmavi,10:49,ğŸ˜‚ğŸ˜‚ğŸ˜‚
Silmavi,11:38,
Unknown,11:38,Does anyone follow this?
Unknown,11:40,Did you feel better?
Unknown,11:47,I try to see what kind of green juice...and as i don't have a juicer try to do it with my old Thermomix
Unknown,Unknown,
Silmavi,11:58,Just put the milk in the Machine?
Unknown,11:59,Teaspoon?
Unknown,11:59,Ok
Unknown,11:59,Then on the second batch yo use your own?
Unknown,12:00,Tastes different vfrom fermemted milk?
Deleted Account,14:04,What?
Deleted Account,14:10,i would suggest you a colonoscopy
AntÃ³n LeitÃ³n,14:53,I dont digest well kefir
Unknown,14:54,"Bad day today.Very, very tired. Pain in all bodyThirsty as hell"
Silmavi,14:56,Can it be the warm weather?
Unknown,14:56,Warm promotes detox
Deleted Account,15:05,Superstitious in my opinion. Why would the liver know on which day it should do a special clense and with everyone on the same day?
Silmavi,15:07,Is there s calendar for every organ?
Unknown,15:08,Like the hours of the night when organs do the cleaning
Deleted Account,15:08,"I don't feel anything special though, maybe a bit now since you mentioned that stuff"
AntÃ³n LeitÃ³n,15:19,
AntÃ³n LeitÃ³n,15:19,Anybody has a worm for me? ğŸ˜‚ğŸ˜‚ğŸ˜‚
AntÃ³n LeitÃ³n,15:23,
Deleted Account,15:24,The parasite I have is common in a lot of people. For some they can cause symptoms. Perhaps because they are dominating. They LOVE sugar too.
Unknown,15:25,Pretty sever.
Unknown,15:26,Severe
Unknown,15:27,"Can t poop, bloating burping all the time, rash like acne on my jawline. Even getting bloated from a bit of herbal tea or a sip of water. Bone broth and vegetable juice gave me severe pain in my jawline I remember. The symptoms are getting less now"
Unknown,15:27,When it started I vomited and was nauseous with an extreme pain in my abdominal area
Allu,15:28,"No the opposite, lot of energy today"
Deleted Account,15:29,Yeah it was upsetting because I experienced such a healthy state before that. I get really down from acne.
Unknown,15:31,"And it came out of nowhere kind of. So it doesn't seem like it was build up, but I got infected with something"
Unknown,Unknown,
Deleted Account,16:09,I was eating animal based and had some mochi and pancakes here and there. Made with raw milk butter and eggs and I put honey on them.
Unknown,16:10,Malaria pills And injections I know nothing about. I didn't get any of them when traveling or never looked to get them
Unknown,16:11,Craving raw milk kefir a lot. X_X
Silmavi,18:20,ğŸ˜³ğŸ˜³ because they always find something?
Unknown,18:21,ğŸ˜‚ğŸ˜‚with drugs
Yan,18:31,"dont u think theres a reasonable chance its depending on genes to a meaningful degree, some ppl doing fairly well on plants and others dont due to lacking certain enzymes, having more of others and a bunch of other stuff"
AntÃ³n LeitÃ³n,18:44,Killing all bacteria
Deleted Account,19:12,
Unknown,19:12,"So fucking good, I love this shit"
Unknown,19:13,Picked up some kefir grains from them too
Allu,20:52,depends on sausage?
Unknown,20:52,"If it's just made from intestinal, fat and muscle meat it can be very nice"
Unknown,20:53,if its smells fine eat it:)
Deleted Account,20:53,Prob fine then
Allu,20:53,smell tells it all
Deleted Account,20:53,The nose donâ€™t lie
Unknown,20:53,Lol yep
AntÃ³n LeitÃ³n,21:24,High lever smell is awful.
Deleted Account,22:32,Eating more fiber and I am constipated even more. Fiber is a LIE
Unknown,22:32,Stopping It right away
Silmavi,22:43,
Unknown,22:43,Katsumi
Unknown,22:44,Here
Unknown,22:44,
Deleted Account,22:45,I am taking clay in the morning sometimes
Unknown,22:46,And fat helps a lot for bowel movements. Unfortunately where I am at now my options are really limited. One of my only sources is avocado at the moment
Unknown,22:46,I don't eat butter because it is all pasteurized hete
Unknown,22:47,Thanks!
Unknown,22:48,But my gut surely got worser because of the anti biotics. So it is not super surprising.
Silmavi,22:50,Take careğŸ˜˜
Deleted Account,22:51,Thank you I will :)
Silmavi,22:51,â˜ 
Unknown,22:51,ğŸ˜·ğŸ˜·ğŸ˜· doctorsğŸ‘»
Yan,22:52,good luck avoiding doctors after u been in a carcrash ğŸ˜
Deleted Account,22:52,"Only good for emergency-type situations, broken bones, things like that"
Deleted Account,22:52,They just don't understand nutrition that well or at all. I know there are doctors with good intentions yet not knowledgeable about anything other than medicine
Yan,22:52,u ll be eternally grateful they exist
Silmavi,22:52,Sometines they are helpful yes
Deleted Account,22:52,Haha yea you hate em until you need one ğŸ˜…
Silmavi,22:53,I drive to get my milk
Deleted Account,22:53,I agree
Deleted Account,22:53,Generally though theyâ€™re useless at best
Silmavi,22:54,We take advantage of them when necessary
Yan,22:57,how does one that considers a vegan diet unhealthy/toxic explain highlevel athletes that kill it while on a vegan diet(outperform everyone else that does eat alot of meat etc)
Unknown,22:57,been thinking about that
Deleted Account,22:59,Professional athletes?
Yan,22:59,"i see alot of plantbashing, yet there are people crushing all â€œmeateatersâ€ while eat truckloads of veggies"
Unknown,22:59,yes
Unknown,22:59,like ufc fighters for example
Unknown,22:59,performing at highest level
Unknown,22:59,on vegan diet
Deleted Account,23:00,"Didnâ€™t know that was the case, Iâ€™m not big on ufc. Guess it depends how long theyâ€™ve been vegan for."
Yan,23:00,the diaz brothers for example
Unknown,23:01,there are a bunch
Unknown,23:01,just google vegan ufc fighters
Unknown,23:02,"i just like to play devils advocate, cos as i said i believe some ppl might do better on vegan diet than carnivore diet"
Unknown,23:02,just because it suits their bodies better
Unknown,23:04,that doesnt mean anything lol
Unknown,23:04,venus williams
Unknown,23:04,vegan
Unknown,23:04,hamilton vegan
Unknown,23:04,defoe vegan
Unknown,23:05,yes full of roids
Deleted Account,23:05,Also PEDs and genetics
Yan,23:05,like everyone else in the scene
Unknown,23:07,time will tell
Unknown,23:11,"The one mistake i thought all diets i tried had in common was that imho, people start to get tunnelvision, similar to a religion where in their mind their believes are the truth and everyone else is wrong. Clearly carnivore diet works wonders for a lot of ppl no doubt, but the probability that its not optimal for a certain % of humanity seems extremely high"
Deleted Account,23:15,"What do you think about all raw animal products? Fish, eggs, ruminants, organs etc"
Yan,23:15,i would argue the same thing about animal based diet. There is no one fits all
Deleted Account,23:16,"I mean, thereâ€™s a reason the bioavailability of nutrients from animal foods is so much better, no?"
Yan,23:27,thats exactly what my vegan friend told me too lol
Unknown,23:28,regarding the â€œread the science yanâ€ part
Unknown,23:28,"i obviously believe veganism isnt the way to go for myself at all, just saying everyone seems to have science on their team"
Unknown,23:30,vegans claim u should accept their science
Deleted Account,23:30,"Thing is, the carnivore group on here is actually very into high quality, organs, etc. Thereâ€™s other groups where people eat basically nothing but fully cooked, grain-fed hormone antibiotic meat"
Yan,23:30,"u say they wrong , they say u wrong"
Unknown,23:30,everyone has studies to show that back their claims
Deleted Account,23:32,Didnâ€™t most indigenous groups typically average 70% of calories from animal sources?
Unknown,23:34,Itâ€™s really just common sense to me. Go out deep in the wild and tell me how much you can sustain yourself on nothing but plants.
Unknown,23:35,"People are also nomadic, you canâ€™t just move to a new place and start eating all the plants you donâ€™t recognize"
Unknown,23:38,"Also domestication and breeding of fruits and vegetables, gives people an unrealistic sense of what veganism would look like in the wild"
Unknown,23:39,I donâ€™t put all my eggs into the â€œscientific studiesâ€ basket. I enjoy reading them and picking them apart. But for me itâ€™s more of a common sense thing than anything
Unknown,23:39,Oh yea and winter ğŸ˜…
AntÃ³n LeitÃ³n,23:47,I think I would prefer pasteurized butter than avocado
Yan,23:50,na im reading
AntÃ³n LeitÃ³n,23:51,"First vegetarian year, I did 1 half Ironman and four 40km trail racesForth year, second vegan, I could not play with my children."
Yan,23:52,"im not saying u wrong btw, my whole point is u might not be as right as u think"
AntÃ³n LeitÃ³n,23:55,I was cold at the beach this summer. 2 t-shirts.Now it is cold outside and I am in t-shirt
Unknown,Unknown,
Deleted Account,00:09,They weren't even really vegan. Consuming fish still I think
Unknown,00:11,Why?:)
Yan,00:19,think or know
Unknown,00:20,"even if they 90% vegan, they fighting the toughest guys in the world in their weightclass lol and successfully. So it definatly has worked decent for them"
Unknown,00:25,na majority of my caloried come from animal based food
Unknown,00:26,just like playing devils advocate cos i think the whole thing is likely not as clear as night and day as its being portrayed
Deleted Account,00:28,That can apply to almost anything though
Yan,00:35,"depends on the topic but yea, when it comes to humans and health u could probably apply it almost anywhere cos its such an extremely complex field"
Unknown,00:35,and we are far from having solved it
Unknown,00:37,think the smartest thing to do is go with what feels best for you individually and always keep an open mind to admit u were wrong about sth and adjust them down the road
