User,Time,Content
Unknown,00:37,"probably the reason why so many vegans are getting rekt, they been doing it since so long, would be too big of an ego blow to admit they been wrong the whole time"
Deleted Account,00:38,I think people in here generally have an open mind
Yan,00:38,that its not the holy grail
Deleted Account,05:11,It is difficult to trust anybody saying I'm strict vegan/carnivore/primal because you can't spend all day with them observing exactly what they are eatingYou can tell crowd that you are a vegan but eat meat when no one sees you.
Unknown,05:14,Especially I most suspicious about celebrities/stars/sportsman claimsThey obviously making money on every simple word spoken in public
Unknown,05:19,"This genius man said that mainstream medicine makes you fibre-dependent in inestinal health after killing your bacteria with meds and lifestyleğŸ˜Sounds mind blowing, going to test and researchThx for sharing"
Unknown,05:33,"Recently I consulted with my colleague gastroenterologist. I asked her how could I bring back acidic stomach pH after losing it during GERD medication.She was stunned ğŸ˜ with this question and asked ""why would I do that"".Indeed it is strange desire of person to restore normal physiology of his person, isn't it?"
AntÃ³n LeitÃ³n,08:46,I think that animal based is more nutritive. I prefer Enzyma and bacteria from animal that from a fruit
Unknown,08:48,"I was vegan for 1-2 years. And lost all my energy, had cold all day long, lost strentgh, weight, hair, my nails were broken, had problems in the skin, etc"
Deleted Account,09:50,I do
Silmavi,10:14,@tchret how do you make yogurt? I found my machine.Just put milk in the glass and two teaspoons of yogurt and let it 24 hours?
Silmavi,10:47,Thanks!
Unknown,10:55,Good idea!
Silmavi,12:45,Calms your stomach?  In the morning my stomach is sleeping
Unknown,12:46,Ok
Unknown,12:50,ğŸ‘Œ
Unknown,12:51,Then please share
AntÃ³n LeitÃ³n,13:50,Im going to try with clay
Unknown,13:52,"I have to buy it white, isn't it?"
Deleted Account,13:52,Yeah I was still really fit the first year vegan. Playing high level of soccer. I quit eventually because I got physically so weak.
AntÃ³n LeitÃ³n,13:58,It is expensive
Deleted Account,14:15,So you stimulating appetite with cheese?
Deleted Account,15:03,Is beef liver's copper to zinc ratio bad?
AntÃ³n LeitÃ³n,15:22,Cattier Arcilla Verde Superfina - 3 kg: Amazon.es: Bellezahttps://www.amazon.es/gp/aw/d/B004YZP19M/ref=ox_sc_act_image_1?smid=A1AT7YVPFBWXBL&psc=1
Unknown,15:22,14â‚¬ 3kg
Unknown,Unknown,
Deleted Account,17:16,Good answer ğŸ‘ŒğŸ’ª
AntÃ³n LeitÃ³n,18:42,Do you know why raw milk helps people to gain weight? Even if they are eating lots of meat and fat
Unknown,18:43,Easier to assimilate?
Yan,18:43,lol
AntÃ³n LeitÃ³n,18:55,Best than beef liver?
Unknown,18:55,Or than bone marrow?
Deleted Account,18:58,Thatâ€™s what itâ€™s made for.. growth
Unknown,Unknown,
ray,19:04,i know a guy who does that and he's gained 10kg i think
Allu,19:04,My friend Dorus has gained muscle
Deleted Account,19:05,"Guys, I gotta confess... I'm a satanist. I went to sauna which is totally unnatural!"
ray,19:07,best thing to eat after sauna? cheese and honey? whats the traditional stuff
Deleted Account,19:08,I'm eating beef liver atm
ray,19:08,damn ring. what weight did you start at?
Allu,19:08,Something that has liquid/water
Unknown,19:09,Raw milk and beef fat
ray,19:09,cool thanks aleksi
Unknown,19:10,"ah. im super skinny too, like 58kg. finally found a good source of meat, organs and fat though. milk on john's jerseys is pretty expensive though. need to find a local source"
Unknown,19:25,nah their milk doesn't taste good
Silmavi,19:28,My cowman puts iodo in the udders after milking the cow
Unknown,19:29,To make like a plug in the udder so that nothing from outside goes in...
Unknown,19:30,Is that normal?
AntÃ³n LeitÃ³n,19:55,"The more fat I eat, the more thirsty I am"
Unknown,19:56,some people recommends cheese when waking up to neutralize toxinsAnd aajonus vegetable juice.After sauna could be the same
Allu,20:32,
Unknown,20:33,Was iceswimming today
Deleted Account,20:34,I hate cold showers
Unknown,20:34,I'm a total pussy
Unknown,20:37,Ypu gotta be honest to yourself. When you're honest to yourself you can be honest to others too
Unknown,20:39,I have 15years and 10 months. Gotta make the months count
Unknown,20:41,+the 10 months
Unknown,20:42,"Ok ok, you can have it your way"
Deleted Account,20:44,At 15 my lunch was weed lol
Deleted Account,20:44,:P
Allu,20:44,Its very nice in summer
ray,20:46,"cold showers bring us closer to nature, there is almost no hot water in nature. it makes you feel good afterwards and you tolerate the cold more. when you come out of a hot shower you'll feel cold, from a cold shower you'll feel warm"
Deleted Account,20:48,right into my soul
Unknown,20:49,"a general question, who of you guys werenâ€™t breastfeed and do you think it may be a cause of some of your problems?"
ray,20:50,"i think quick cold showers, as much as you can tolerate, maybe once a week can't be too bad. forcing yourself to spend 10 mins in cold water frequently seems extreme"
Silmavi,20:53,I used to wear socks all day long with mucusless dietwith carnivore not any more....i prefer to stay away from cold water
Unknown,20:55,Only think of it at night when i feel.my feet are balls of fire and can't sleep ....but i am too lazyvto go to the bathroom an put cold water on my feet
Unknown,20:55,My feet are on ğŸ”¥ fire sometimesğŸ˜‚ğŸ˜‚ğŸ¤·â€â™€
Deleted Account,20:59,Nothing is black and white
Unknown,20:59,"But then again, that statement contradicts itself"
Deleted Account,21:00,Lol Iâ€™ve never thought of that
AntÃ³n LeitÃ³n,21:15,"Then, why eating meat?More expensive and difficult to digest"
ray,21:16,"if we lived in nature there is pretty much no hot water anywhere, so it's natural to experience it, even if you bathe once a month"
Deleted Account,21:34,Meats taste good
Deleted Account,21:37,I love ground beef
Deleted Account,21:37,I like ground beef too
Deleted Account,21:37,Iâ€™ve heard itâ€™s just a lot of bad beef in the UK? That true?
Unknown,21:49,Thatâ€™s weird. Not enough fat or something? I can eat ground beef much much faster than steak
Allu,21:54,When I was In uk/London I ate 50% fat groundbeef it tasted crappy quality
Unknown,21:56,From a butcher
AntÃ³n LeitÃ³n,21:57,And milk has low amount of fatWhat would be the perfect protein / fat ratio? ğŸ¤”
Silmavi,22:27,Me too
Unknown,22:28,ğŸ˜±
Deleted Account,22:54,But it is interesting how the north has these hot springs I think. Everything seems so perfect.
Unknown,Unknown,
Deleted Account,08:51,Every day taking min one cold shower for about 3 months
Unknown,08:55,"It is chronic stress without restoration, deep burnout of the system"
Deleted Account,09:33,Can you eat too much beef liver?
Unknown,09:42,Is that too much in the long run?
Unknown,09:44,Atleast I got 100x the rda in a few days ğŸ’ª
Unknown,09:45,My body tells it wants more. Or it's just me...
Unknown,09:46,Good thing I ate 2kilos of herring too for the D3
Unknown,09:46,"Herring is cheap, like really cheap"
Unknown,09:46,I got the 2kgs for 10â‚¬
Unknown,09:49,Who? Me?
Unknown,09:49,Liver and lots of it
Unknown,09:50,That's correct
Unknown,09:57,Do that
Unknown,Unknown,
Yan,11:05,"good stuff, cheers"
AntÃ³n LeitÃ³n,11:18,Eating 8 weeks out of the fridge beef liver
Silmavi,11:20,Thanks!
Samupaha,14:59,"When I was a kid, I was taught that liver should not be eaten very often. Only once a week or so. But I can't remember the reason... I think it might have been because of too much iron."
Deleted Account,15:02,Blood is 5 times higher in iron. And you could eadily overdose on it then. I don't think it's the iron
Samupaha,15:10,Or vitamin A.
ray,15:18,maybe copper
Samupaha,15:40,I'm just eating raw liver. ğŸ˜‹
Unknown,15:41,First time I'm putting on some salt on it. This is sooo delicious! ğŸ¤¤
Allu,18:16,@tchret is your grandfather france's first astronaut?
AntÃ³n LeitÃ³n,21:08,I eat 600g per day most days
Deleted Account,21:39,Iâ€™d probably add most other organs to that list of superfoods as well.
Unknown,Unknown,
Deleted Account,08:36,"Bought today rabbit liver, goose hearts going to try them. I expect they are not so dense in nutrients as beef ones"
Deleted Account,08:38,Rabbit liver sounds delicious
Deleted Account,08:39,I'll compare it with beef's and let all knowğŸ˜‰
Deleted Account,09:17,And a little honey on top?Or fish eggs
Unknown,09:18,I thought you gave up it
Deleted Account,09:19,his belly is not large enough to give up yet ğŸ˜„
Deleted Account,09:19,"Not exactly, but it wouldnâ€™t be surprising to me"
Silmavi,09:19,I copy
Deleted Account,09:21,Thatâ€™s how it starts ğŸ˜œ
Deleted Account,09:21,
Deleted Account,09:22,"I bought some earlier too hah, first honey in 2 months or so"
Deleted Account,09:24,yummy
Allu,09:25,"Vegan meal, from 100% Vegan animal"
Yan,11:05,yea they clog up
Unknown,11:06,think its fairly common / heard this frequently
Deleted Account,17:57,I ate marinated chicken wings and I'm bloated af
Silmavi,17:58,What?
Deleted Account,18:00,Mashed potato?
Silmavi,18:00,Yes you wanted time ago
Unknown,18:01,Is your toomy like  a balloon?
Deleted Account,18:01,"Gotta admit, mashed potatoes are guud, but with a ton of butter"
Unknown,18:02,Do potatoes have a lot of antinutriens?
Silmavi,18:03,Lucky you!
Unknown,18:04,"If you put fat in it ,is the same as if you put egg?"
Unknown,18:04,Thinking in spanish tortilla
Yan,18:09,"i read people saying sometimes that they get this feeling of craving meat or intestines. Sometimes i feel the same but other times i have this same feeling craving rice and potato, yet im being told they arent good for me. Anyone got an explanation for this?"
Unknown,18:11,or my body genuinely likes/does well on rice/potato
Unknown,18:12,from a logical pov it does make sense. Its the same type of craving :)
Unknown,18:12,"anyway, gonna go for a big pile of potatoes and see how i feel after"
Unknown,18:12,will report back if it was a bad decision :D
Unknown,18:24,cos i worked out alot today and im super hungry for carbs ğŸ˜‚
Unknown,18:24,and i wanna see if it makes mefeel bad
Silmavi,18:35,Boiled or fried potatoes?
Yan,18:35,boiled
Silmavi,18:35,If you eat them cold they loose starch
Unknown,18:35,Warm the are sticky
Unknown,18:36,They
Deleted Account,22:55,"I sinned and cooked some meat last night. Almost 700g bison ribeye that I had in the freezer. Didnâ€™t taste that great, it was good but definitely something missing. I was hungrier after eating it than when I started"
Unknown,Unknown,
AntÃ³n LeitÃ³n,07:39,+1ğŸ‘†ğŸ»
Unknown,07:40,Put them in the fridge after boiling them
Deleted Account,07:58,"it's the potato, the carb gave you a sugar drop."
Deleted Account,07:58,I wasnâ€™t the one who ate the potato ğŸ˜… my meal was all beef
Deleted Account,07:59,lol maybe itâ€™s the sight of the potato
Deleted Account,07:59,Lol just the thought of it was enough to change my blood sugar
Deleted Account,08:01,beef mixed with curry powder and pepper soaked in olive oil and soy sauce. international ingredient list.
Deleted Account,08:07,"I don't know why, but beef liver gives me elevated mood .Especially which started to ferment.This feeling comes from belly/gutğŸ¤”"
Unknown,08:12,"What is proper taste of fermented/high liver? Mine becomes very sour on the surface, but stays a bit sweet inside. It  9-10 days old. I just left it in fridge in metal plate, covered with glass plate with little air"
Unknown,08:12,Miraculous
Unknown,08:13,Any special recipes for fermentation of hightening meat/organs?
Deleted Account,08:14,Not that Iâ€™ve heard of
Deleted Account,08:30,As I said it only began the process but already changed taste
Silmavi,08:34,Nigtmare but not belly inflammation?
Deleted Account,08:37,"I' ve got nightmares and headache after pancakes, bread, sweet cream three weeks ago"
Unknown,08:38,Becoming extra sensitive to foods
AntÃ³n LeitÃ³n,13:54,"I cut the liver in bite pieces, put in a glass jar. Half of the jar empty. Depending on the rush I have: 1. Let it out of the fridge 2-3 weeks and open it 5 min every day2. Let it in the fridge 4 weeks and open it every other day"
Silmavi,13:56,"When you open it where do you leave the jar , by the window?"
AntÃ³n LeitÃ³n,13:58,yes
Unknown,13:59,"And then I eat 2 pieces, and 200 g of other meat and then close again the jar"
Yan,14:00,lol ğŸ˜‚
Silmavi,14:01,For dinner i eat omelette with cheese and evenn if i eat it at 21:30 i sleep well....ğŸ¤·â€â™€
Unknown,14:02,I drank fermented milk too
Unknown,14:02,My body loves ommelett vsnd cheese a bit melted
Yan,16:25,wasnt sure if that statement was serious
Unknown,16:25,cos then everyone would have nightmares every night right
Unknown,16:26,not really
Unknown,16:26,thought its more likely its some insider joke
Unknown,16:28,that doesnt mean tho cooked food causes nightmares in general. Its quite an extreme scenario getting back after 30 years
Unknown,16:38,"i dont know, personally i do fine on it"
Deleted Account,17:04,lol
Unknown,17:05,The single most powerful word of the English language
Yan,17:05,probably the word i use the most indeed when typing english ğŸ˜
Deleted Account,17:13,No Prozac for me
Unknown,17:15,Oh my... They fuuk up your brains
Yan,17:17,stick to psychodelics
Unknown,17:17,ğŸ˜˜
Deleted Account,17:17,Stick to LSD
Yan,17:18,"i genuinely believe lsd made me a better person, got many friends who argue the same"
Deleted Account,17:18,My friend once took 6 times the recomended doze and was hella wasted
Yan,17:19,"i took 4 hits once and went snorkling, was great lol"
Unknown,17:19,im getting old
Unknown,17:19,just turned 27 ğŸ˜­
Deleted Account,17:19,I'm getting nowhere. I'm stuck at home
Unknown,17:20,Soon to be 15 years and 11 months young
Unknown,17:20,Yes
Yan,17:22,why do i not believe that ğŸ¤”ğŸ˜„
Deleted Account,17:22,I love Steve Harvey!!
Unknown,17:23,Yes dad...
Yan,17:23,"i hope u not 15, cos u should stay far away from lsd if u are"
Deleted Account,17:23,That I might agree on
Unknown,17:24,"I stay, my friend didn't"
Unknown,17:25,He ain't looking too good nowadays...
Unknown,17:26,In the psychiatric hospital nowadays...
Unknown,17:26,Potatoes taste good tho
Unknown,17:28,I've eaten 1 week cooked now (exept the liver) and feeling a little bloated
Unknown,17:29,"But damn, herring fried in butter is too good"
Unknown,17:30,Do you guys get bloated from cooked meat or is it just me?
Unknown,17:31,"A little more than usual, yeah"
Unknown,17:31,Also I retain more water and feel heavier
AntÃ³n LeitÃ³n,17:31,ğŸ˜‚ğŸ˜‚ğŸ˜‚
Deleted Account,17:31,Could be the salt from thr butter
Unknown,17:32,Overly salted butter
AntÃ³n LeitÃ³n,17:33,and 11 months
Deleted Account,17:33,Yes!
Silmavi,17:33,Fermentation?
AntÃ³n LeitÃ³n,17:34,Me too. Bloated and heavier
Deleted Account,17:34,Interesting
Silmavi,17:35,Potatoes
Deleted Account,17:35,Feeling full. That doesn't happen with raw
Silmavi,17:35,Ok
Deleted Account,17:36,Now everyone seems to be obsessed with potatoes
Silmavi,17:36,Great!
Deleted Account,17:36,Posessed*
Silmavi,17:36,I love them but i look like pregnant if i eat them
Deleted Account,17:37,Like 3 or 9 months?
Silmavi,17:37,I ate potatoes everyday with mucusless diet
Unknown,17:37,Huge pregnancy
Unknown,17:38,I really can't understand ...i am a balloon and the rest of my body thin
Unknown,17:38,But now is great...i can't feel the digestion
Deleted Account,17:39,
Silmavi,17:39,ğŸ˜‚ğŸ˜‚ğŸ˜‚
Deleted Account,17:43,Oh C'mon :D
Unknown,17:58,Lmao
Unknown,17:58,lol*
Unknown,17:59,"Can I ask you, you think I'm male or female?"
Unknown,18:00,Ugh
Unknown,18:00,404 cannot compute
Unknown,18:01,But for real. Guys on instagram think I'm a god damn girl ğŸ¤”
Unknown,18:01,"Yeah, I'm a boii"
Unknown,18:02,
Unknown,18:02,:/
Unknown,18:03,Apparently I'm genderfluid
Unknown,18:04,"Nvm, now she asked me"
Unknown,18:07,I think we found a date for you! (do you live in London?
Unknown,18:07,ğŸ˜ğŸ˜
Unknown,18:13,This is quite embarassing. I changed my profile pic but this guy still thinks I'm a cute little girl. Time to inject some T and cut my hair
Unknown,18:19,Aleks is all honey in Finland raw?
Unknown,18:19,Or anyone who knows
Allu,18:33,"Majority, but there is also foreign honey sold so its good to know the source well"
Deleted Account,18:33,Thanks for the info
Deleted Account,20:38,Sounds like fun
Unknown,20:40,"Who's this ""lol"" guy?"
Allu,21:09,I think world is wonderful place
Unknown,21:10,This earth we live in
Unknown,21:10,Society is crap for sure
Unknown,21:11,People are getting more and more dependent on living in this system
AntÃ³n LeitÃ³n,21:58,"A glass of fermented milk, and going to bed with my medium child, Angel.Good night!"
Silmavi,22:40,Why are cereals bad for us?
Deleted Account,22:55,"Still very new in our evolutionary timeline, mainly cultivated because it could feed a lot of people, not necessarily because it was a healthy/good food for individuals to eat"
Unknown,22:55,Haha
Unknown,22:56,Nah man my Fruit Loops are health-giving
Silmavi,23:35,ğŸ˜…very detailed.Thanks!
Unknown,23:37,I liked frosted flakes....loads of sugar...i tried oat but didn't like the taste...
Deleted Account,23:38,Do you happen to have a link?
Unknown,23:39,Yea and I fucking loved eggs too! ğŸ˜¡ But didnâ€™t eat them because â€œcholesterolâ€
Unknown,23:40,I was prob 18-19 when I jumped on the keto train and made up for lost time though haha
Unknown,23:44,"Oh gotcha, thanks"
Unknown,Unknown,
Deleted Account,06:50,"I started keto 2 years ago for my digestive issues. It helped a lot but they started to come back again. I ate tons of greens. Like huge ammounts of kale amd spinach, raw... I think I got kidney stones. Last summer I decided to do the elimination diet. Only meat,cooked tho. I felt so fucking great again! Huge performance boost. Then I started watching Sv3rige and added things like raw liver. ""liver is an instant mood boost"". Then I tried steak tartare which I simply enjoyed. Raw meat is so easy to digest. And tada!"
Unknown,07:03,+I want to ensure good physical developement when I still can
Unknown,07:05,It's awesome how my jaw and my palate have become much wider. I have OK straight teeth now. I used to have crazy malocclussion. My teeth are getting straighter every day!
Allu,07:14,Your faceshape and wisdomteeth will hopefully develope perfectlyğŸ˜‹
Deleted Account,07:14,That's my goal.i wouldn't want teeth pulled out
Allu,07:15,That must be terrible for bones and facestructure
Deleted Account,07:42,I did/tried fasted upperbody workout with weights this morning since I wasn't hungry. It was ok but all I think it did was stunt my growth
Unknown,07:42,I'm shaking now
Unknown,07:46,I'm stupid. I do one arm dumbell rows with 2/5 of my body weight. If my form isn't on point I feel like my spine is gonna snap or something
Unknown,07:47,Now I regret doing this. I feel wasted
Silmavi,08:08,Do you eat only raw?
Unknown,08:12,I would like to fix my daughter's teeth but she doesn't like much raw meat so i give her meat rare . what's best for fixing teeth and help tooth grow?
Deleted Account,08:18,You know what Ringâ€™s answer is gonna be ğŸ˜…
Allu,08:19,"Organs, milk/dairy, fish, eggs, animal fat"
Deleted Account,08:27,Raw and cooked. Mostly raw
Silmavi,08:33,Thanks!
Unknown,08:34,Fine.Thanks
Deleted Account via @gif,08:48,
Silmavi  via @gif,09:17,
Deleted Account,09:56,Really bad gluten intoleranse. So much pain!
Unknown,09:57,And the fibre was fucking me up too
Unknown,09:58,But thank god I didn't turn vegan tho. I was thinking about doing that before I found out keto
Deleted Account,10:44,"Mine got all pulled out, if I only knew back then. All my wisdom teeth came out perfectly straight except for one a little bit diagonal. ğŸ˜­"
Unknown,10:45,"We live in such a weird world, especially if you live in the city"
Allu,10:48,"Nothing for me, I have all my teeth"
Deleted Account,10:48,Good!
Unknown,10:50,I found out that avocado makes me insanely depressed. I noticed since I stopped eating it. It still is crazy how certain foods can do stuff like that
Unknown,10:50,Eating butter now even though it isn't raw. But feels 10000 times better.
Deleted Account,10:51,That's crazy
Deleted Account,10:51,I thought so too!
Deleted Account,10:55,I'm feeling really weak now. I'm still shaking... Maybe I should buy some liver
Deleted Account,10:57,How was your sleep compared to before the potsto
Unknown,10:57,Potato
Unknown,11:01,And after the potato?
